element,id,geometry,internet_access,name,name:mr,network,operator,public_transport,railway,ref,train,wikidata,wikipedia,amenity,addr:city,addr:district,addr:postcode,addr:street,brand,building,fuel:air,fuel:cng,fuel:diesel,fuel:petrol,self_service,name:azb,name:be,name:de,name:el,name:en,name:es,name:hi,name:ks,name:sr,name:uk,name:ur,name:fa,cuisine,branch,brand:wikidata,brand:wikipedia,addr:full,addr:state,healthcare,source,email,operator:type,website,healthcare:speciality,opening_hours,addr:housenumber,brand:ur,short_name,short_name:ur,covered,addr:subdistrict,description,network:wikidata,station,subway,bicycle,wheelchair,bus,air_conditioning,atm,drive_through,addr:floor,check_date,level,diet:vegetarian,grades,delivery,diet:non-vegetarian,smoking,toilets,fuel:h70,phone,fuel:octane_91,fuel:octane_95,emergency,official_name,layer,opening_hours:covid19,building:levels,wikimedia_commons,addr:neighbourhood,bar,landuse,name:etymology:wikidata,type
node,7649461791,POINT (73.8165592 18.5889738),,Pagare Hospital,,,,,,,,,,hospital,,Pune,411061,,,,,,,,,,,,,,,,,,,,,,,,,"Gangardenagar, Pimple Gurav, Pune",Maharastra,hospital,Local Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7649461807,POINT (73.817373 18.588825),,Sudarshan Hospital,,,,,,,,,,hospital,,Pune,411061,,,,,,,,,,,,,,,,,,,,,,,,,"49/1, Gangardenagar , Near Katepuram Chowk, Pimpri-Chinchwad, Pune",Maharastra,hospital,Local Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7649461818,POINT (73.8285109 18.5984676),,Max Neuro Hospital,,,,,,,,,,hospital,,Pune,411034,,,,,,,,,,,,,,,,,,,,,,,,,"Kundan Nagar, Agrasen Nagar Society, Seva Nagar, Kasarwadi, Pimpri-Chinchwad, Pune",Maharastra,hospital,Local Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7944584963,POINT (73.8311472 18.5911058),,Phugewadi,फुगेवाडी,Pune Metro,,station,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q3595697,subway,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7944584975,POINT (73.8337656 18.5837649),,Dapodi,दापोडी,Pune Metro,,station,station,,,Q121140110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q3595697,subway,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7944597690,POINT (73.8157455 18.6145248),,Sant Tukaram Nagar,संत तुकाराम नगर,Pune Metro,Pune Metro,station,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q3595697,subway,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7944597699,POINT (73.8272644 18.5996201),,Kasarwadi,कासारवाडी,Pune Metro,,station,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q3595697,subway,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7944597706,POINT (73.8200965 18.609303),,Nashik Phata,नाशिक फाटा,Pune Metro,Pune Metro,station,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q3595697,subway,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8813823813,POINT (73.8545347 18.6241345),,Om Hospital,,,,,,,,,,hospital,Bhosari,Pune,411039,Bhosari - Alandi Road,,,,,,,,,,,,,,,,,,,,,,,,"Bhosari, Pimpri-Chinchwad",Maharashtra,hospital,Local Knowledge,,,,general;vaccination;orthopaedics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8814079665,POINT (73.8538715 18.6240914),,Sanjeevan Hospital,,,,,,,,,,hospital,,Pune,411039,,,,,,,,,,,,,,,,,,,,,,,,,"Hutatma Chowk, Ramnagar, Bhosari, Pimpri-Chinchwad",Maharashtra,,Local Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8814464678,POINT (73.8492487 18.6342365),,Life Line Hospital,,,,,,,,,,hospital,,Pune,411039,,,,,,,,,,,,,,,,,,,,,,,,,"Indrayani Nagar, Tathawade, Bhosari, Pimpri-Chinchwad",Maharashtra,,Local Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8937735777,POINT (73.8385008 18.6214088),,Essar,,,,,,,,,,fuel,,,,,Essar,,,,,,,,,,,,,,,,,,,,,Q5399372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9572921027,POINT (73.8212451 18.6085301),,Nashik Phata,नाशिक फाटा,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9572921030,POINT (73.8315368 18.5908865),,Phugewadi,फुगेवाडी,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9572921048,POINT (73.8273646 18.5988118),,Kasarwadi,कासारवाडी,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9572921049,POINT (73.8198477 18.6101226),,Nashik Phata,नाशिक फाटा,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9572921067,POINT (73.8270226 18.6008468),,Kasarwadi,कासारवाडी,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9572921068,POINT (73.81576 18.6149853),,Sant Tukaram Nagar,संत तुकाराम नगर,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9572921083,POINT (73.81484 18.6150616),,Sant Tukaram Nagar,संत तुकाराम नगर,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9572921085,POINT (73.8160899 18.6146193),,Sant Tukaram Nagar,संत तुकाराम नगर,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9572921088,POINT (73.8308582 18.5908751),,Phugewadi,फुगेवाडी,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9572921109,POINT (73.8038993 18.6287796),,PCMC Bhavan,पिंपरी-चिंचवड मनपा भवन,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10093180647,POINT (73.7940839 18.5991988),,Tareef,तारीफ,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172927424,POINT (73.8017598 18.6314612),,Bank Of Maharshtra,,,,,,,,,,bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10211453602,POINT (73.8032159 18.6337814),,lokmanya hospital,,,,,,,,,,hospital,pune,,411019,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10214268972,POINT (73.8032857 18.6293185),,Pimpri Chinchwad Municipal Corporation (PCMC),पिंपरी-चिंचवड मनपा भवन,Pune Metro,,station,station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q3595697,subway,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10235274254,POINT (73.8317891 18.589533),,फुगेवाडी जकात नाका,,,,station,,,,,,bus_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10235274256,POINT (73.8288356 18.596463),,Atlas Copco,,,,station,,,,,,bus_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10312971688,POINT (73.8447457 18.6370988),,Bank of Maharashtra,,,unknown,,,,,,,bank,pune,,411039,sahara street,unknown,,,,,,,,,,,,,,,,,,,,Indrayani nagar,,,,,,,,,,,Mo-Su 09:00-21:00,radhakrishna complex,,,,,,,,,,,,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,10603267259,POINT (73.8188522 18.5808747),,Gayatri Bhel,,,,,,,,,,restaurant,Pune,,411061,Vidya Nagar Lane 1,,,,,,,,,,,,,,,,,,,,multicuisine,,,,,,,,,,,,,Khau Galli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10723431692,POINT (73.8158263 18.5998927),,Dr. Satra's Dental Clinic,,,Identifies as women-owned,,,,,,,hospital,Pune,,411061,Damodar Jagtap Path,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10724934819,POINT (73.8177383 18.6001927),,Khare Dental Clinic,,,,,,,,,,hospital,Pune,,411061,Pimple Gurav Road,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10724936330,POINT (73.8161559 18.5985006),,Ashtavinayak Dental Clinic,,,,,,,,,,hospital,PUNE,,411061,"Preetam Prakash Plaza, Jawalkar Nagar, Pimple Gurav",,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,,,Shop no. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10724936331,POINT (73.816064 18.5982284),,Datacha Dawakhana,,,,,,,,,,hospital,PUNE,,411061,"Sudarshan Nagar, Pimple Gurav",,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,dentist;09822941947,,Shop No 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10724941692,POINT (73.8164532 18.5954785),,SANJIVANI HOSPITAL,,,,,,,,,,hospital,PUNE,,,"Varad Residency, Damodar Jagtap Path, Prabhat Nagar, Pimple Gurav",,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10724941693,POINT (73.8163512 18.595659),,घनवट हॉस्पिटल,,,,,,,,,,hospital,PUNE,,,"Damodar Jagtap Path, above paras medical, Prabhat Nagar, Pimple Gurav, Pimpri-Chinchwad",,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,general,,HRW8+7G9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10724941694,POINT (73.8152038 18.5969714),,Shri Hospital,,,,,,,,,,hospital,PUNE,,411027,"Vaibhav Nivas Sthan, Parshawa Nagari, Pimple Gurav, Pimpri-Chinchwad",,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,general,,HRW8+P4R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10724941695,POINT (73.8135318 18.5970107),,Hotel Malhar,,,,,,,,,,restaurant,PUNE,,411027,"Shree Sai Apartment, Pimple Gurav Rd, near Jagtap Petrol Pump, Parshawa Nagari, Pimple Gurav, Pimpri-Chinchwad",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10725694292,POINT (73.8180576 18.6036667),,Tito's Pune,,,,,,,,,,restaurant,,,,"near, 45 Main Street, Sr No 88/1, new, Nashik Phata Flyover, Kashid Park, Pimple Gurav, Pune, Maharashtra 411061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10725700249,POINT (73.8167019 18.6026273),,Hotel Aamantran beer bar & restaurant,,,,,,,,,,restaurant,Pune,,411061,"Sr No 89, 1, mhasoba chowk, Kashid Park, Kranti Nagar, Pimple Gurav, Pune, Maharashtra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10725751758,POINT (73.8244802 18.6033572),,Kand Clinic,,,,,,,,,,hospital,,,,"JR3F+8RF, maruti landge chawl, Old Mumbai - Pune Hwy, Kasarwadi, Pune, Maharashtra 411034",,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10725760953,POINT (73.8251725 18.6023463),,PCMC Hospital,,,,,,,,,,hospital,,,,"JR2G+X25, Nashik Phata Road, Shastri Nagar, Kasarwadi, Pimpri-Chinchwad, Maharashtra 411034",,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10725761441,POINT (73.8259594 18.6018506),,Hotel Shilpa (Gavran),,,,,,,,,,restaurant,,,,"Old Mumbai - Pune Hwy, next to JN Marshall Company, below Union Bank of india, Shastri Nagar, Kasarwadi, Pimpri-Chinchwad, Maharashtra 411034",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10725773428,POINT (73.8175407 18.6003593),,Joshi's Snacks Center,,,,,,,,,,restaurant,,,,"Kalpataru Estate (Phase - 1), Opposite Pune., Pimple Gurav, Pune, Maharashtra 411061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10725776833,POINT (73.8178154 18.5991882),,Ignite Restro & Lounge,,,,,,,,,,restaurant,,,,"Sr. No. 91, Kashid Park, Prabhat Nagar, Pimple Gurav, Pimpri-Chinchwad, Maharashtra 411061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10725966767,POINT (73.8156198 18.6019875),,Dominoes,,,,,,,,,,restaurant,,,,"Upper Ground Floor,Municipal Corporation, 1, Wakad - Nashik Phata BRTS Rd, काशिद पार्क, Pimple Gurav, Pimpri-Chinchwad, Maharashtra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10725975155,POINT (73.8136356 18.6006823),,Kokan Spice Family Restaurant,,,,,,,,,,restaurant,,,,"BRT Road, Maharashtra Colony, Kashid Park, Jawakar Nagar, Pimple Gurav, Pune, Maharashtra 411061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10743414164,POINT (73.7904165 18.5967134),,ASG eye hospital,ए एस जी डोळ्यांचे रुग्णालय,,,,,,,,,hospital,,,,,,,,,,,,,,,,ASG eye hospital,,,,,,,,,,,,,,hospital,,,private,,optometry,,,,,,,,,,,,,,,,,,4,2023-09-30,4,,,,,,,,,,,,,,,,,,,,,
node,10806879301,POINT (73.851652 18.6237191),,JaiHind Hospital,,,,,,,,,,hospital,Pimpri Chinchwad,,411039,Pune Nashik Highway,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,general;orthopaedics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10806966846,POINT (73.8224215 18.5852287),,Ashoka Hotel,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
node,10807028855,POINT (73.8482182 18.6315671),,Shri Bhairavnath Secondary and Higher Secondary School,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-10,,,,,,,,,,,,,,,,,,,
node,11059326652,POINT (73.7911307 18.6392794),,Astha Hospital,,,,,,,,,,hospital,Pune,pune,411019,"Udyog Nagar, Chinchwad, Pimpri-Chinchwad,",,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,general,,45/2/365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11059328195,POINT (73.790488 18.6366048),,Satav pathology Laboratory,,,Dr. Satav,,,,,,,hospital,pune,Pune,411019,"Chinchwad Station Rd, near Dr Pharande Dental Hospital, opposite Lokmanya Care Hospital, Renuka Sai Society, Sudarshan Nagar, Chinchwad",,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,private,,pathology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11507930596,POINT (73.8232478 18.5874256),,MedPlus,,,,,,,,,,pharmacy,Pune,Pune,411061,"Sharan Residency, 60 feet Road",MedPlus,,,,,,,,,,,,,,,,,,,,,Q65684234,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11508303986,POINT (73.8240955 18.5910222),,Hotel Maifil,,,,,,,,,,restaurant,Pune,Pune,411061,"60 Feet Road, Pimple Gurav",,,,,,,,,,,,,,,,,,,,indian;regional,,,,,,,,,,,,Mo-Su 09:00-21:00,,,,,,,,,,,,,,,,,,,,yes,,yes,yes,isolated,yes,,,,,,,,,,,,,,,
node,11508412198,POINT (73.8300615 18.5823641),,Pizza Hut,,,,,,,,,,restaurant,Pune,Pune,411012,"Dapodi Pimple Gurav Road, Dapodi",Pizza Hut,,,,,,,,,,,,,,,,,,,pizza,,Q191615,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,yes,,yes,yes,,,,,,,,,,,,,,,,,
node,11508426625,POINT (73.8303185 18.5823072),,Bank of Maharashtra Dapodi,,,Government of India,,,,,,,bank,Pune,Pune,411012,"Dapodi Pimple Gurav Road, Dapodi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 10:00-15:30,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
node,11709999510,POINT (73.7938971 18.5939592),,Rangla Punjab,रंगला पंजाब,,,,,,,,,restaurant,,,,,,,,,,,,,,,,Rangla Punjab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-07,,,,,,,,,,,,,,,,,,,,,,
node,11709999513,POINT (73.7938771 18.5938143),,Healthcare,हेल्थकेअर,,,,,,,,,pharmacy,,,,,,,,,,,,,,,,Healthcare,,,,,,,,,,,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,2024-03-07,,,,,,,,,,,,,,,,,,,,,,
node,11729850453,POINT (73.8068621 18.5829125),,Construction Site,,,ABC,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,private,,general,,,,,,,,Residential Building construction site.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11832697270,POINT (73.7989619 18.6115043),,Indian Oil,,,,,,,,,,fuel,,,,,Indian Oil,,,,,,,,,,,,,,,,,,,,,Q1289348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,11930183768,POINT (73.7977157 18.5987992),,Champaran Handi Junction,,,,,,,,,,restaurant,,,,"Shirke Patil Plaza, Shiva Sai Lane",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12035806969,POINT (73.819733 18.6284915),,Indian Oil,,,,,,,,,,fuel,,,,,Indian Oil,,,,,,,,,,,,,,,,,,,,,Q1289348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,12049076645,POINT (73.8115033 18.625316),,Hindustan Antibiotics School,,,,,,,,,,school,pimpri,pune,,Old Pune–Mumbai Highway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"old school by Decan Education Society.
basketball court.",,,,,,,,,,,,,,1-10,,,,,,,,,,,,,,,,,,,
node,12049125596,POINT (73.8113796 18.6203015),,Indian Oil Petrol Pump,,,,,,,,,,fuel,pimpri,pune,,Old Pune–Mumbai Highway,Indian Oil Petrol Pump,,,,yes,yes,no,,,,,,,,,,,,,,,Q1289348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,
